PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=247 ms
1444 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=256 ms
1444 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=242 ms
1444 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=247 ms
1444 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=241 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=246 ms
1444 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=240 ms
1444 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=249 ms
1444 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=236 ms
1444 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=240 ms
1444 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=230 ms
1444 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=235 ms
1444 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=254 ms
1444 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=237 ms
1444 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=248 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=242 ms
1444 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=237 ms
1444 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=235 ms
1444 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=241 ms
1444 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=234 ms
1444 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=257 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=250 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=261 ms
1444 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=246 ms
1444 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=244 ms
1444 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=231 ms
1444 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=252 ms
1444 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=254 ms
1444 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=238 ms
1444 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=242 ms
1444 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=235 ms
1444 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=252 ms
1444 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=257 ms
1444 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=245 ms
1444 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=253 ms
1444 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=255 ms
1444 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=241 ms
1444 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=247 ms
1444 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=235 ms
1444 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=250 ms
1444 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=252 ms
1444 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=236 ms
1444 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=242 ms
1444 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=231 ms
1444 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=236 ms
1444 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=241 ms
1444 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=132 ms
1444 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=236 ms
1444 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=245 ms
1444 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=236 ms
1444 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=234 ms
1444 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=237 ms
1444 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=233 ms
1444 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=245 ms
1444 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=247 ms
1444 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=253 ms
1444 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=254 ms
1444 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=239 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 58 received, 42% packet loss, time 19991ms
rtt min/avg/max/mdev = 131.587/241.391/260.778/16.486 ms, pipe 2
