PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=575 ms
1444 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=566 ms
1444 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=553 ms
1444 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=554 ms
1444 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=552 ms
1444 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=555 ms
1444 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=590 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=562 ms
1444 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=568 ms
1444 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=544 ms
1444 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=557 ms
1444 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=592 ms
1444 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=583 ms
1444 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=553 ms
1444 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=544 ms
1444 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=534 ms
1444 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=530 ms
1444 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=593 ms
1444 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=560 ms
1444 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=553 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=544 ms
1444 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=525 ms
1444 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=561 ms
1444 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=571 ms
1444 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=571 ms
1444 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=560 ms
1444 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=560 ms
1444 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=596 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=607 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=600 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=637 ms
1444 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=611 ms
1444 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=594 ms
1444 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=642 ms
1444 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=589 ms
1444 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=555 ms
1444 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=555 ms
1444 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=544 ms
1444 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=570 ms
1444 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=575 ms
1444 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=549 ms
1444 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=542 ms
1444 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=545 ms
1444 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=571 ms
1444 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=564 ms
1444 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=559 ms
1444 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=544 ms
1444 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=538 ms
1444 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=537 ms
1444 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=570 ms
1444 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=555 ms
1444 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=549 ms
1444 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=539 ms
1444 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=597 ms
1444 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=583 ms
1444 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=576 ms
1444 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=564 ms
1444 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=550 ms
1444 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=538 ms
1444 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=577 ms
1444 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=584 ms
1444 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=574 ms
1444 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=621 ms
1444 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=621 ms
1444 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=612 ms
1444 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=585 ms
1444 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=592 ms
1444 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=588 ms
1444 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=572 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 69 received, 31% packet loss, time 19965ms
rtt min/avg/max/mdev = 525.093/569.250/642.184/25.340 ms, pipe 4
