PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=207 ms
1444 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=202 ms
1444 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=217 ms
1444 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=207 ms
1444 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=199 ms
1444 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=201 ms
1444 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=205 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=201 ms
1444 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=208 ms
1444 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=220 ms
1444 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=199 ms
1444 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=202 ms
1444 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=208 ms
1444 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=218 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=200 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=207 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=213 ms
1444 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=203 ms
1444 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=203 ms
1444 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=214 ms
1444 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=208 ms
1444 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=125 ms
1444 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=201 ms
1444 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=218 ms
1444 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=205 ms
1444 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=203 ms
1444 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=204 ms
1444 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=201 ms
1444 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=205 ms
1444 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=200 ms
1444 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=204 ms
1444 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=202 ms
1444 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=204 ms
1444 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=200 ms
1444 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=126 ms
1444 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=200 ms
1444 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=223 ms
1444 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=218 ms
1444 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=201 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 60 received, 40% packet loss, time 19994ms
rtt min/avg/max/mdev = 124.829/204.591/222.702/15.717 ms, pipe 2
