PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=291 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=278 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=292 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=287 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=274 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=293 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=281 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=292 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=296 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=294 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=277 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=292 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=280 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=291 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=283 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=297 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=280 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=281 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=278 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=281 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=277 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=279 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=287 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=291 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=287 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=291 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=295 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=283 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=295 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=291 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=293 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=281 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=279 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=283 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=287 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 57 received, 43% packet loss, time 19969ms
rtt min/avg/max/mdev = 273.748/286.159/296.760/5.469 ms, pipe 2
