PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=456 ms
1444 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=159 ms
1444 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=162 ms
1444 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=179 ms
1444 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=178 ms
1444 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=174 ms
1444 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=171 ms
1444 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=167 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=177 ms
1444 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=177 ms
1444 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=165 ms
1444 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=165 ms
1444 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=176 ms
1444 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=179 ms
1444 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=166 ms
1444 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=175 ms
1444 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=165 ms
1444 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=176 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=168 ms
1444 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=162 ms
1444 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=176 ms
1444 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=170 ms
1444 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=179 ms
1444 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=169 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=167 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=167 ms
1444 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=180 ms
1444 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=172 ms
1444 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=168 ms
1444 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=182 ms
1444 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=172 ms
1444 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=98.2 ms
1444 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=162 ms
1444 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=168 ms
1444 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=165 ms
1444 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=181 ms
1444 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=170 ms
1444 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=166 ms
1444 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=183 ms
1444 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=169 ms
1444 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=170 ms
1444 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=180 ms
1444 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=100 ms
1444 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=181 ms
1444 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=171 ms
1444 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=176 ms
1444 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=96.7 ms
1444 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=177 ms
1444 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=171 ms
1444 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=177 ms
1444 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=104 ms
