PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=195 ms
1444 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=204 ms
1444 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=205 ms
1444 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=195 ms
1444 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=195 ms
1444 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=200 ms
1444 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=164 ms
1444 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=153 ms
1444 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=155 ms
1444 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=159 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=152 ms
1444 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=154 ms
1444 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=160 ms
1444 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=151 ms
1444 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=162 ms
1444 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=156 ms
1444 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=158 ms
1444 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=150 ms
1444 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=158 ms
1444 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=160 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=153 ms
1444 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=152 ms
1444 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=160 ms
1444 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=87.9 ms
1444 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=160 ms
1444 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=163 ms
1444 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=158 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=151 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=154 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=153 ms
1444 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=158 ms
1444 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=162 ms
1444 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=167 ms
1444 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=168 ms
1444 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=159 ms
1444 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=164 ms
1444 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=156 ms
1444 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=159 ms
1444 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=162 ms
1444 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=152 ms
1444 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=151 ms
1444 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=151 ms
1444 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=153 ms
1444 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=155 ms
1444 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=158 ms
1444 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=163 ms
1444 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=154 ms
1444 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=157 ms
1444 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=157 ms
1444 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=157 ms
1444 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=160 ms
1444 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=156 ms
1444 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=93.6 ms
1444 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=164 ms
1444 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=164 ms
1444 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=154 ms
1444 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=164 ms
1444 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=166 ms
1444 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=157 ms
1444 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=163 ms
1444 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=154 ms
