PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=215 ms
1444 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=218 ms
1444 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=205 ms
1444 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=200 ms
1444 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=213 ms
1444 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=221 ms
1444 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=207 ms
1444 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=214 ms
1444 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=213 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=216 ms
1444 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=200 ms
1444 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=213 ms
1444 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=218 ms
1444 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=204 ms
1444 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=195 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=213 ms
1444 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=207 ms
1444 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=195 ms
1444 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=194 ms
1444 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=208 ms
1444 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=100 ms
1444 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=198 ms
1444 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=216 ms
1444 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=220 ms
1444 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=207 ms
1444 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=202 ms
1444 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=220 ms
1444 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=203 ms
1444 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=204 ms
1444 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=198 ms
1444 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=215 ms
1444 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=224 ms
1444 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=217 ms
1444 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=198 ms
1444 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=215 ms
1444 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=200 ms
1444 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=204 ms
1444 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=202 ms
1444 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=214 ms
1444 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=214 ms
1444 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=198 ms
1444 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=207 ms
1444 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=208 ms
1444 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=213 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 75 received, 25% packet loss, time 19958ms
rtt min/avg/max/mdev = 100.437/207.497/223.553/13.933 ms, pipe 2
