PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=441 ms
1444 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=437 ms
1444 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=436 ms
1444 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=439 ms
1444 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=442 ms
1444 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=447 ms
1444 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=451 ms
1444 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=444 ms
1444 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=445 ms
1444 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=463 ms
1444 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=453 ms
1444 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=471 ms
1444 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=422 ms
1444 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=426 ms
1444 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=413 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=430 ms
1444 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=432 ms
1444 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=436 ms
1444 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=437 ms
1444 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=440 ms
1444 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=446 ms
1444 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=449 ms
1444 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=452 ms
1444 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=456 ms
1444 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=459 ms
1444 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=465 ms
1444 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=454 ms
1444 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=420 ms
1444 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=422 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=427 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=470 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=471 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=471 ms
1444 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=476 ms
1444 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=472 ms
1444 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=469 ms
1444 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=465 ms
1444 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=459 ms
1444 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=456 ms
1444 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=460 ms
1444 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=457 ms
1444 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=458 ms
1444 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=461 ms
1444 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=460 ms
1444 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=459 ms
1444 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=451 ms
1444 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=467 ms
1444 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=468 ms
1444 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=473 ms
1444 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=479 ms
1444 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=430 ms
1444 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=431 ms
1444 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=843 ms
1444 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=643 ms
1444 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=442 ms
1444 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=430 ms
1444 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=446 ms
1444 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=454 ms
1444 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=456 ms
1444 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=463 ms
1444 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=468 ms
1444 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=419 ms
1444 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=426 ms
1444 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=430 ms
1444 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=435 ms
1444 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=438 ms
1444 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=440 ms
1444 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=444 ms
1444 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=450 ms
1444 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=456 ms
1444 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=460 ms
1444 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=461 ms
1444 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=462 ms
1444 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=462 ms
1444 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=467 ms
1444 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=468 ms
1444 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=470 ms
1444 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=468 ms
1444 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=472 ms
1444 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=472 ms
1444 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=475 ms
1444 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=479 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 82 received, 18% packet loss, time 19938ms
rtt min/avg/max/mdev = 413.357/458.710/843.204/50.304 ms, pipe 5
