PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=232 ms
1444 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=224 ms
1444 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=225 ms
1444 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=226 ms
1444 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=228 ms
1444 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=228 ms
1444 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=141 ms
1444 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=227 ms
1444 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=224 ms
1444 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=227 ms
1444 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=228 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=227 ms
1444 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=229 ms
1444 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=208 ms
1444 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=228 ms
1444 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=230 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=146 ms
1444 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=232 ms
1444 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=233 ms
1444 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=234 ms
1444 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=234 ms
1444 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=236 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=238 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=223 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=225 ms
1444 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=226 ms
1444 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=224 ms
1444 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=226 ms
1444 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=228 ms
1444 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=230 ms
1444 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=229 ms
1444 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=227 ms
1444 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=241 ms
1444 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=249 ms
1444 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=155 ms
1444 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=241 ms
1444 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=237 ms
1444 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=241 ms
1444 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=239 ms
1444 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=247 ms
1444 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=136 ms
1444 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=246 ms
1444 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=243 ms
1444 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=235 ms
1444 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=139 ms
1444 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=220 ms
1444 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=226 ms
1444 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=239 ms
1444 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=239 ms
1444 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=223 ms
1444 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=224 ms
1444 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=230 ms
1444 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=232 ms
1444 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=233 ms
1444 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=221 ms
1444 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=238 ms
1444 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=224 ms
1444 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=226 ms
1444 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=229 ms
1444 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=231 ms
1444 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=239 ms
1444 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=235 ms
1444 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=245 ms
1444 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=230 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 64 received, 36% packet loss, time 19978ms
rtt min/avg/max/mdev = 136.161/224.226/248.868/24.691 ms, pipe 2
