PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=15.9 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=25.6 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=21.8 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=13.6 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=14.6 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=14.7 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=11.6 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=19.6 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=15.9 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=31.5 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=13.4 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=33.0 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=30.3 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=20.7 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=14.6 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=33.1 ms
520 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=22.4 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=24.4 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=15.6 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=13.8 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=36.0 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=27.2 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=36.5 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=32.6 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=36.7 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=35.5 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=34.5 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=31.7 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=29.8 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=35.2 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=38.0 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=42.6 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=35.6 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=38.7 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=40.8 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=40.7 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=41.3 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=38.6 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=37.9 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=28.7 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=43.7 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=40.6 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=50.7 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=43.6 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=43.7 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=42.6 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=43.6 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=46.7 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=48.5 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=44.8 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=52.6 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=58.6 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=58.7 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=56.7 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=50.7 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=61.6 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=59.6 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=66.6 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=52.7 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=51.7 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=56.6 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=59.0 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=61.2 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=54.8 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=61.7 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=62.6 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=63.7 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=63.7 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=54.7 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=55.0 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=56.2 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=52.7 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=61.6 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=50.6 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=43.7 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=48.6 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=45.9 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=52.4 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=48.6 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=45.8 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=50.7 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=46.5 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=56.7 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=41.7 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=27.5 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=40.7 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=48.0 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=49.4 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=39.2 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=37.3 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=38.3 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=45.8 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=41.6 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=32.6 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=28.9 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=33.5 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=34.7 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=31.6 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=27.6 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=28.9 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 19888ms
rtt min/avg/max/mdev = 11.582/40.226/66.602/13.947 ms
