PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=23.3 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=24.6 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=17.1 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=22.1 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=18.1 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=22.1 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=30.0 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=29.2 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=23.6 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=18.1 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=19.5 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=31.8 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=24.1 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=30.1 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=23.5 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=24.8 ms
520 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=24.6 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=30.3 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=30.5 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=30.6 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=37.8 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=31.5 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=18.7 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=26.9 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=19.9 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=20.1 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=26.2 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=28.1 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=18.3 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=31.9 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=15.8 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=49.6 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=41.0 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=26.8 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=32.0 ms
