PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=378 ms
24 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=378 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=378 ms
24 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=381 ms
24 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=380 ms
24 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=393 ms
24 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=395 ms
24 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=402 ms
24 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=405 ms
24 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=385 ms
24 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=416 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=429 ms
24 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=406 ms
24 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=437 ms
24 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=384 ms
24 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=382 ms
24 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=398 ms
24 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=410 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=410 ms
24 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=395 ms
24 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=375 ms
24 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=364 ms
24 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=380 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=406 ms
24 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=390 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=390 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=381 ms
24 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=381 ms
24 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=368 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=361 ms
24 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=357 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=356 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=355 ms
24 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=355 ms
24 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=364 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=363 ms
24 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=357 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=359 ms
24 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=334 ms
24 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=351 ms
24 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=379 ms
24 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=360 ms
24 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=345 ms
24 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=357 ms
24 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=358 ms
24 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=384 ms
24 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=383 ms
24 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=375 ms
24 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=372 ms
24 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=366 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=369 ms
24 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=379 ms
24 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=384 ms
24 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=391 ms
24 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=409 ms
24 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=411 ms
24 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=411 ms
24 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=409 ms
24 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=402 ms
24 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=409 ms
24 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=393 ms
24 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=377 ms
24 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=376 ms
24 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=414 ms
24 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=397 ms
24 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=373 ms
24 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=374 ms
24 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=402 ms
24 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=430 ms
24 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=398 ms
24 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=372 ms
24 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=398 ms
24 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=246 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=392 ms
24 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=386 ms
24 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=373 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 76 received, 24% packet loss, time 19977ms
rtt min/avg/max/mdev = 246.129/381.985/437.087/26.011 ms, pipe 3
