PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=201 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=205 ms
24 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=202 ms
24 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=204 ms
24 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=204 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=201 ms
24 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=210 ms
24 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=210 ms
24 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=195 ms
24 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=200 ms
24 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=200 ms
24 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=200 ms
24 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=202 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=194 ms
24 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=206 ms
24 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=203 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=195 ms
24 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=204 ms
24 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=205 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=200 ms
24 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=201 ms
24 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=206 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=202 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=196 ms
24 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=202 ms
24 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=202 ms
24 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=200 ms
24 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=198 ms
24 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=192 ms
24 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=195 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=206 ms
24 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=214 ms
24 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=202 ms
24 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=193 ms
24 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=203 ms
24 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=198 ms
24 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=193 ms
24 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=194 ms
24 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=160 ms
24 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=156 ms
24 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=149 ms
24 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=148 ms
24 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=185 ms
24 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=188 ms
24 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=187 ms
24 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=190 ms
24 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=184 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=189 ms
24 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=205 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 71 received, 29% packet loss, time 19926ms
rtt min/avg/max/mdev = 148.013/196.349/213.767/11.852 ms, pipe 2
