PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=175 ms
1444 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=168 ms
1444 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=169 ms
1444 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=171 ms
1444 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=162 ms
1444 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=179 ms
1444 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=181 ms
1444 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=179 ms
1444 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=179 ms
1444 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=169 ms
1444 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=174 ms
1444 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=185 ms
1444 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=178 ms
1444 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=169 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=186 ms
1444 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=184 ms
1444 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=185 ms
1444 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=176 ms
1444 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=182 ms
1444 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=175 ms
1444 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=180 ms
1444 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=172 ms
1444 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=170 ms
1444 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=172 ms
1444 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=186 ms
1444 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=168 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=188 ms
1444 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=177 ms
1444 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=202 ms
1444 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=217 ms
1444 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=205 ms
1444 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=213 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=207 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=210 ms
