PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=304 ms
24 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=294 ms
24 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=288 ms
24 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=307 ms
24 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=294 ms
24 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=299 ms
24 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=308 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=285 ms
24 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=295 ms
24 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=289 ms
24 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=283 ms
24 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=286 ms
24 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=282 ms
24 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=286 ms
24 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=300 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=286 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=292 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=285 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=300 ms
24 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=305 ms
24 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=299 ms
24 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=298 ms
24 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=299 ms
24 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=303 ms
24 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=295 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=296 ms
24 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=302 ms
24 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=299 ms
24 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=289 ms
24 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=295 ms
24 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=295 ms
24 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=283 ms
24 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=287 ms
24 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=280 ms
24 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=291 ms
24 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=278 ms
24 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=288 ms
24 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=289 ms
24 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=282 ms
24 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=294 ms
24 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=287 ms
24 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=292 ms
24 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=292 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=290 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 56 received, 44% packet loss, time 19969ms
rtt min/avg/max/mdev = 278.267/291.837/308.496/6.936 ms, pipe 2
