PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=283 ms
24 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=287 ms
24 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=288 ms
24 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=294 ms
24 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=280 ms
24 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=287 ms
24 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=297 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=281 ms
24 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=289 ms
24 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=287 ms
24 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=282 ms
24 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=296 ms
24 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=283 ms
24 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=285 ms
24 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=296 ms
24 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=276 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=300 ms
24 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=295 ms
24 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=280 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=280 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=298 ms
24 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=294 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=296 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=292 ms
24 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=297 ms
24 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=285 ms
24 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=282 ms
24 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=283 ms
24 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=282 ms
24 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=297 ms
24 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=288 ms
24 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=292 ms
24 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=283 ms
24 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=294 ms
24 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=292 ms
24 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=295 ms
24 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=291 ms
24 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=303 ms
24 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=292 ms
24 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=285 ms
24 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=292 ms
24 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=288 ms
24 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=283 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=285 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 60 received, 40% packet loss, time 19956ms
rtt min/avg/max/mdev = 276.022/289.227/303.136/5.781 ms, pipe 2
