PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=280 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=279 ms
24 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=285 ms
24 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=286 ms
24 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=291 ms
24 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=299 ms
24 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=283 ms
24 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=287 ms
24 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=288 ms
24 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=279 ms
24 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=289 ms
24 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=288 ms
24 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=286 ms
24 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=288 ms
24 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=282 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=298 ms
24 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=287 ms
24 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=278 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=279 ms
24 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=276 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=294 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=283 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=311 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=282 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=283 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=272 ms
24 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=287 ms
24 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=284 ms
24 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=294 ms
24 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=287 ms
24 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=297 ms
24 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=288 ms
24 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=282 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=278 ms
24 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=300 ms
24 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=279 ms
24 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=290 ms
24 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=282 ms
24 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=283 ms
24 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=289 ms
24 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=292 ms
24 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=297 ms
24 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=280 ms
24 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=286 ms
24 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=294 ms
24 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=300 ms
24 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=288 ms
24 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=287 ms
24 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=293 ms
24 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=306 ms
24 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=289 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=280 ms
24 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=280 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 63 received, 37% packet loss, time 19956ms
rtt min/avg/max/mdev = 272.053/287.374/310.582/7.237 ms, pipe 2
