PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=170 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=293 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=297 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=278 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=291 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=291 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=277 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=295 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=276 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=163 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=292 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=283 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=156 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=281 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=279 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=294 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=283 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=293 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=287 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=278 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=287 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=293 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=283 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=273 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=294 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=281 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=297 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=291 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=296 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=299 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=302 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=300 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=292 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=282 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 60 received, 40% packet loss, time 19991ms
rtt min/avg/max/mdev = 155.814/281.346/302.492/27.828 ms, pipe 2
