PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=274 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=287 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=307 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=277 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=278 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=273 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=287 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=281 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=294 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=280 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=301 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=279 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=293 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=294 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=293 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=302 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=287 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=296 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=296 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=292 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=269 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=292 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=296 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=293 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=281 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=291 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=293 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=295 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=287 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=279 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=279 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=284 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 61 received, 39% packet loss, time 19959ms
rtt min/avg/max/mdev = 269.298/286.944/306.719/6.807 ms, pipe 2
