PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=276 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=270 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=262 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=272 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=248 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=249 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=255 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=258 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=227 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=234 ms
520 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=226 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=235 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=132 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=239 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=250 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=262 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=257 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=232 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=257 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=253 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=242 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=246 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=250 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=236 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=236 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=230 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=240 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=223 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=235 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=229 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=234 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=227 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=235 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=231 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=232 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=229 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=234 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=248 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=236 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=235 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=226 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=234 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=228 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=232 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=137 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=234 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=223 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=227 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=232 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=235 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=252 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=260 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=244 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=237 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=226 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=236 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=226 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=239 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=226 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=228 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=236 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=229 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=228 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=231 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=225 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 71 received, 29% packet loss, time 19935ms
rtt min/avg/max/mdev = 131.720/236.130/281.755/21.822 ms, pipe 2
