PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=216 ms
24 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=223 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=218 ms
24 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=215 ms
24 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=216 ms
24 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=126 ms
24 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=223 ms
24 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=221 ms
24 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=216 ms
24 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=221 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=224 ms
24 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=211 ms
24 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=218 ms
24 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=224 ms
24 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=223 ms
24 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=218 ms
24 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=217 ms
24 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=220 ms
24 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=228 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=219 ms
24 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=219 ms
24 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=229 ms
24 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=218 ms
24 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=219 ms
24 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=219 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=221 ms
24 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=224 ms
24 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=227 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=222 ms
24 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=225 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=224 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=225 ms
24 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=228 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=222 ms
24 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=219 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=218 ms
24 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=219 ms
24 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=224 ms
24 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=218 ms
24 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=220 ms
24 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=226 ms
24 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=219 ms
24 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=226 ms
24 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=227 ms
24 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=224 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=220 ms
24 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=215 ms
24 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=224 ms
24 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=222 ms
24 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=227 ms
24 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=224 ms
24 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=216 ms
24 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=221 ms
24 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=219 ms
24 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=228 ms
24 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=221 ms
24 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=221 ms
24 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=242 ms
24 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=223 ms
24 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=227 ms
24 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=218 ms
24 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=231 ms
24 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=224 ms
24 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=227 ms
24 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=220 ms
24 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=220 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=219 ms
24 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=226 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 68 received, 32% packet loss, time 19959ms
rtt min/avg/max/mdev = 125.773/220.460/242.005/12.491 ms, pipe 2
