PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=207 ms
1444 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=201 ms
1444 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=213 ms
1444 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=197 ms
1444 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=208 ms
1444 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=203 ms
1444 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=213 ms
1444 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=204 ms
1444 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=202 ms
1444 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=203 ms
1444 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=208 ms
1444 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=218 ms
1444 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=205 ms
1444 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=205 ms
1444 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=203 ms
1444 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=225 ms
1444 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=201 ms
1444 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=203 ms
1444 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=211 ms
1444 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=205 ms
1444 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=227 ms
1444 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=203 ms
1444 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=222 ms
1444 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=218 ms
1444 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=208 ms
1444 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=202 ms
1444 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=204 ms
1444 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=216 ms
1444 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=202 ms
1444 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=204 ms
1444 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=205 ms
1444 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=202 ms
1444 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=208 ms
1444 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=212 ms
1444 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=216 ms
1444 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=204 ms
1444 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=216 ms
1444 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=210 ms
1444 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=206 ms
1444 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=205 ms
1444 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=207 ms
1444 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=201 ms
1444 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=209 ms
1444 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=202 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 64 received, 36% packet loss, time 19973ms
rtt min/avg/max/mdev = 196.681/207.847/226.755/5.786 ms, pipe 2
