PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=174 ms
1444 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=177 ms
1444 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=170 ms
1444 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=180 ms
1444 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=188 ms
1444 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=184 ms
1444 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=177 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=179 ms
1444 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=180 ms
1444 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=181 ms
1444 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=171 ms
1444 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=177 ms
1444 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=180 ms
1444 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=169 ms
1444 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=167 ms
1444 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=166 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=178 ms
1444 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=172 ms
1444 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=174 ms
1444 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=171 ms
1444 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=177 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=178 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=176 ms
1444 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=182 ms
1444 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=180 ms
1444 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=169 ms
1444 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=170 ms
1444 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=170 ms
1444 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=177 ms
1444 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=178 ms
1444 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=177 ms
1444 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=180 ms
1444 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=181 ms
1444 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=171 ms
1444 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=183 ms
1444 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=169 ms
1444 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=166 ms
1444 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=180 ms
1444 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=175 ms
1444 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=98.9 ms
1444 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=175 ms
1444 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=176 ms
1444 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=172 ms
1444 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=185 ms
1444 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=176 ms
1444 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=182 ms
1444 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=175 ms
1444 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=170 ms
1444 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=184 ms
1444 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=186 ms
1444 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=179 ms
1444 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=175 ms
1444 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=174 ms
1444 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=109 ms
1444 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=189 ms
1444 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=167 ms
1444 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=185 ms
1444 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=168 ms
1444 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=188 ms
1444 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=179 ms
1444 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=184 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 69 received, 31% packet loss, time 19946ms
rtt min/avg/max/mdev = 98.860/173.981/188.807/13.362 ms
