PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=32.3 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=20.8 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=29.4 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=31.1 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=19.2 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=30.1 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=23.8 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=34.7 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=31.7 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=16.0 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=25.9 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=38.0 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=18.2 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=115 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=72.7 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=23.3 ms
520 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=17.2 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=31.5 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=28.4 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=24.8 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=32.3 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=21.3 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=21.7 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=15.9 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=23.8 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=30.5 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=18.3 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=33.8 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=28.7 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=41.8 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=18.8 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=27.1 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=66.0 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=27.3 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=31.2 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=30.2 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=39.2 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=24.4 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=30.0 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=20.2 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=28.4 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=23.6 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=27.4 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=31.3 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=18.9 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=31.0 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=18.6 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=36.2 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=15.5 ms
