PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=298 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=295 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=289 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=292 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=275 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=276 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=294 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=283 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=297 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=291 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=280 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=294 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=300 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=292 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=299 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=285 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=280 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=287 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=298 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=301 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=296 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=294 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=287 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=281 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=281 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=293 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=279 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=300 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=277 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=299 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=286 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=283 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=291 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=288 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=298 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=287 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=282 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=293 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=279 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=290 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=301 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=287 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 53 received, 47% packet loss, time 19975ms
rtt min/avg/max/mdev = 274.863/288.703/300.596/6.850 ms, pipe 2
