PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=427 ms
24 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=424 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=437 ms
24 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=456 ms
24 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=437 ms
24 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=450 ms
24 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=445 ms
24 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=423 ms
24 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=404 ms
24 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=403 ms
24 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=399 ms
24 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=409 ms
24 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=408 ms
24 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=408 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=406 ms
24 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=414 ms
24 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=414 ms
24 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=417 ms
24 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=421 ms
24 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=456 ms
24 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=421 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=398 ms
24 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=394 ms
24 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=423 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=473 ms
24 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=280 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=468 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=445 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=453 ms
24 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=474 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=455 ms
24 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=457 ms
24 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=466 ms
24 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=441 ms
24 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=430 ms
24 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=433 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=436 ms
24 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=445 ms
24 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=444 ms
24 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=424 ms
24 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=428 ms
24 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=429 ms
24 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=258 ms
24 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=449 ms
24 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=453 ms
24 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=421 ms
24 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=425 ms
24 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=420 ms
24 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=434 ms
24 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=436 ms
24 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=401 ms
24 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=409 ms
24 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=413 ms
24 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=412 ms
24 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=416 ms
24 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=425 ms
24 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=445 ms
24 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=431 ms
24 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=448 ms
24 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=394 ms
24 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=391 ms
24 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=389 ms
24 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=397 ms
24 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=435 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=439 ms
24 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=462 ms
24 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=461 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 70 received, 30% packet loss, time 20000ms
rtt min/avg/max/mdev = 257.979/424.710/473.985/33.882 ms, pipe 3
