PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=402 ms
24 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=404 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=431 ms
24 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=440 ms
24 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=447 ms
24 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=448 ms
24 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=471 ms
24 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=445 ms
24 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=430 ms
24 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=436 ms
24 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=443 ms
24 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=436 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=439 ms
24 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=442 ms
24 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=445 ms
24 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=465 ms
24 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=463 ms
24 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=434 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=440 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=422 ms
24 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=426 ms
24 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=399 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=418 ms
24 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=426 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=438 ms
24 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=448 ms
24 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=422 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=437 ms
24 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=461 ms
24 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=476 ms
24 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=444 ms
24 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=448 ms
24 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=465 ms
24 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=450 ms
24 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=428 ms
24 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=420 ms
24 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=402 ms
24 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=406 ms
24 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=409 ms
24 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=417 ms
24 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=418 ms
24 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=418 ms
24 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=423 ms
24 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=425 ms
24 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=430 ms
24 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=429 ms
24 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=419 ms
24 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=396 ms
24 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=385 ms
24 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=402 ms
24 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=405 ms
24 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=413 ms
24 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=431 ms
24 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=453 ms
24 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=441 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=442 ms
24 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=446 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 61 received, 39% packet loss, time 20014ms
rtt min/avg/max/mdev = 384.962/432.505/475.975/19.566 ms, pipe 3
