PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=472 ms
24 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=417 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=424 ms
24 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=424 ms
24 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=463 ms
24 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=466 ms
24 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=471 ms
24 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=472 ms
24 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=468 ms
24 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=266 ms
24 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=454 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=265 ms
24 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=465 ms
24 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=448 ms
24 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=449 ms
24 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=450 ms
24 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=444 ms
24 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=448 ms
24 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=449 ms
24 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=439 ms
24 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=423 ms
24 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=414 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=417 ms
24 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=417 ms
24 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=416 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=421 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=419 ms
24 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=423 ms
24 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=425 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=431 ms
24 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=426 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=422 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=427 ms
24 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=427 ms
24 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=435 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=420 ms
24 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=425 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=411 ms
24 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=411 ms
24 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=422 ms
24 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=398 ms
24 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=399 ms
24 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=417 ms
24 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=437 ms
24 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=439 ms
24 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=441 ms
24 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=459 ms
24 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=447 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=441 ms
24 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=429 ms
24 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=425 ms
24 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=427 ms
24 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=420 ms
24 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=418 ms
24 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=440 ms
24 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=423 ms
24 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=442 ms
24 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=443 ms
24 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=444 ms
24 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=441 ms
24 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=460 ms
24 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=480 ms
24 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=464 ms
24 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=460 ms
24 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=444 ms
24 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=445 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=445 ms
24 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=443 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 72 received, 28% packet loss, time 19959ms
rtt min/avg/max/mdev = 265.294/432.578/480.332/33.498 ms, pipe 3
