PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=235 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=229 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=228 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=235 ms
520 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=241 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=242 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=245 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=235 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=239 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=239 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=138 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=251 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=240 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=241 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=236 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=245 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=238 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=230 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=230 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=236 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=230 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=230 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=239 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=237 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=234 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=230 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=242 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=245 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=236 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=244 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=229 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=235 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=245 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=235 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=237 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=246 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=223 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=237 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=227 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=230 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=239 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=232 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=230 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=232 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=229 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 49 received, 51% packet loss, time 20015ms
rtt min/avg/max/mdev = 137.732/233.574/250.679/15.023 ms, pipe 2
