PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=193 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=188 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=196 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=195 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=148 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=102 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=58.9 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=70.0 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=30.6 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=25.2 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=34.2 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=13.8 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=34.7 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=23.9 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=33.8 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=27.8 ms
520 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=22.1 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=18.3 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=21.2 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=31.6 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=39.3 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=23.9 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=28.7 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=26.6 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=28.4 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=24.7 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=21.7 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=21.9 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=27.8 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=34.9 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=39.1 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=35.0 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=25.4 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=22.6 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=17.2 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=31.2 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=27.2 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=30.2 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=359 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=124 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=93.8 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=65.9 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=24.4 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=18.2 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=17.4 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=37.7 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=30.6 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=25.2 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=134 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=94.4 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=54.0 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=18.3 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=18.7 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=23.4 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=22.7 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=23.2 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=25.4 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=31.3 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=38.9 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=34.2 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=40.1 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=16.3 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=35.9 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=23.1 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=34.3 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=18.9 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=25.2 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=25.3 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=15.3 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=24.2 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=13.7 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=26.8 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=35.1 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=23.4 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=17.9 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=19.1 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=22.5 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=20.5 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=356 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=125 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=90.4 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=63.5 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=24.3 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=24.1 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=10.5 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=28.1 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=25.8 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=35.6 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=28.3 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=29.0 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=26.4 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=16.8 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=32.1 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=34.3 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=13.7 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=19.4 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=26.7 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 97 received, 3% packet loss, time 19863ms
rtt min/avg/max/mdev = 10.455/48.821/358.539/60.594 ms, pipe 2
