PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=195 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=184 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=209 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=215 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=197 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=200 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=196 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=190 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=191 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=210 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=188 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=191 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=193 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=180 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=189 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=189 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=189 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=202 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=188 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=187 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=186 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=111 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=193 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=186 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=187 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=195 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=196 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=186 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=190 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=198 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=198 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=193 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=199 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=197 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=200 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=195 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=189 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=191 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=195 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=185 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=186 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=188 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=190 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=197 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=191 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=190 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 59 received, 41% packet loss, time 19954ms
rtt min/avg/max/mdev = 110.844/191.958/215.029/12.370 ms, pipe 2
