PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=193 ms
24 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=194 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=191 ms
24 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=192 ms
24 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=194 ms
24 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=192 ms
24 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=195 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=203 ms
24 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=205 ms
24 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=189 ms
24 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=196 ms
24 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=197 ms
24 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=194 ms
24 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=202 ms
24 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=200 ms
24 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=186 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=202 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=192 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=198 ms
24 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=203 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=200 ms
24 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=189 ms
24 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=186 ms
24 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=189 ms
24 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=193 ms
24 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=191 ms
24 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=188 ms
24 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=191 ms
24 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=186 ms
24 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=184 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=192 ms
24 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=182 ms
24 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=191 ms
24 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=189 ms
24 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=188 ms
24 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=187 ms
24 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=188 ms
24 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=190 ms
24 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=186 ms
24 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=186 ms
24 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=182 ms
24 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=184 ms
24 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=108 ms
24 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=194 ms
24 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=191 ms
24 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=196 ms
24 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=189 ms
24 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=195 ms
24 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=189 ms
24 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=179 ms
24 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=187 ms
24 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=189 ms
24 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=192 ms
24 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=188 ms
24 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=191 ms
24 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=198 ms
24 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=192 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=184 ms
24 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=185 ms
24 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=189 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 63 received, 37% packet loss, time 19950ms
rtt min/avg/max/mdev = 107.851/190.206/204.960/11.865 ms, pipe 2
