PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=312 ms
1444 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=290 ms
1444 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=309 ms
1444 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=296 ms
1444 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=286 ms
1444 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=296 ms
1444 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=311 ms
1444 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=305 ms
1444 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=294 ms
1444 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=297 ms
1444 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=294 ms
1444 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=290 ms
1444 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=295 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=322 ms
1444 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=311 ms
1444 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=298 ms
1444 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=322 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=300 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=308 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=311 ms
1444 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=303 ms
1444 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=292 ms
1444 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=309 ms
1444 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=299 ms
1444 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=288 ms
1444 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=298 ms
1444 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=316 ms
1444 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=294 ms
1444 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=308 ms
1444 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=292 ms
1444 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=309 ms
1444 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=289 ms
1444 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=305 ms
1444 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=287 ms
1444 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=295 ms
1444 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=304 ms
1444 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=294 ms
1444 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=313 ms
1444 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=290 ms
1444 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=309 ms
1444 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=295 ms
1444 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=311 ms
1444 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=300 ms
1444 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=288 ms
1444 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=301 ms
1444 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=284 ms
1444 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=327 ms
1444 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=313 ms
1444 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=294 ms
1444 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=300 ms
1444 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=304 ms
1444 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=297 ms
1444 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=281 ms
1444 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=284 ms
1444 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=317 ms
1444 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=297 ms
1444 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=293 ms
1444 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=311 ms
1444 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=310 ms
1444 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=297 ms
1444 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=309 ms
1444 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=301 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 62 received, 38% packet loss, time 19954ms
rtt min/avg/max/mdev = 281.061/300.890/326.640/10.215 ms, pipe 2
