PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=265 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=259 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=256 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=256 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=253 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=304 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=273 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=254 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=257 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=259 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=283 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=281 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=270 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=263 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=273 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=261 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=261 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=259 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=256 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=266 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=259 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=279 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=273 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=272 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=260 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=273 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=258 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=270 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=266 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=264 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=267 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=262 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=259 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=263 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=265 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=268 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=257 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=261 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=263 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=264 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=260 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=255 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=256 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=257 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=257 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=270 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=264 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=261 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=259 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=265 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=264 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=262 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=269 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=270 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=260 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=260 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=262 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=139 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=253 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=262 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=266 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=272 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=259 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=260 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=269 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=269 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=266 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=264 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=262 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=267 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=267 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 71 received, 29% packet loss, time 19946ms
rtt min/avg/max/mdev = 139.006/262.469/304.223/16.738 ms, pipe 2
