PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=332 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=552 ms
24 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=545 ms
24 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=535 ms
24 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=522 ms
24 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=524 ms
24 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=532 ms
24 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=551 ms
24 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=536 ms
24 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=534 ms
24 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=514 ms
24 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=518 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=533 ms
24 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=553 ms
24 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=548 ms
24 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=528 ms
24 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=516 ms
24 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=509 ms
24 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=565 ms
24 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=524 ms
24 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=537 ms
24 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=539 ms
24 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=535 ms
24 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=537 ms
24 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=538 ms
24 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=517 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=520 ms
24 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=512 ms
24 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=544 ms
24 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=531 ms
24 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=546 ms
24 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=537 ms
24 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=536 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=546 ms
24 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=535 ms
24 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=531 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=549 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=563 ms
24 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=586 ms
24 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=560 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=561 ms
24 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=574 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=539 ms
24 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=310 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=553 ms
24 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=565 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=587 ms
24 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=580 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=570 ms
24 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=553 ms
