PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=542 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=534 ms
24 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=538 ms
24 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=533 ms
24 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=526 ms
24 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=528 ms
24 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=523 ms
24 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=513 ms
24 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=525 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=549 ms
24 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=537 ms
24 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=545 ms
24 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=514 ms
24 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=508 ms
24 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=499 ms
24 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=528 ms
24 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=525 ms
24 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=530 ms
24 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=516 ms
24 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=522 ms
24 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=505 ms
24 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=516 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=554 ms
24 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=531 ms
24 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=521 ms
24 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=538 ms
24 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=562 ms
24 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=563 ms
24 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=549 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=527 ms
24 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=554 ms
24 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=523 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=556 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=548 ms
24 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=547 ms
24 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=522 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=517 ms
24 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=521 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=551 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=574 ms
24 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=571 ms
24 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=554 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=550 ms
24 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=540 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=555 ms
24 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=578 ms
24 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=576 ms
24 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=573 ms
24 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=554 ms
24 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=546 ms
24 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=524 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=552 ms
24 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=299 ms
24 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=558 ms
24 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=562 ms
24 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=541 ms
24 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=539 ms
24 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=561 ms
24 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=529 ms
24 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=522 ms
24 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=524 ms
24 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=545 ms
24 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=535 ms
24 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=533 ms
24 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=513 ms
24 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=514 ms
24 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=541 ms
24 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=539 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=512 ms
24 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=509 ms
24 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=535 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 71 received, 29% packet loss, time 19936ms
rtt min/avg/max/mdev = 298.841/533.796/578.222/33.573 ms, pipe 3
