PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=199 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=193 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=197 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=197 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=200 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=191 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=193 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=195 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=200 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=207 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=200 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=200 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=200 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=202 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=199 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=196 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=202 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=206 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=189 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=188 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=198 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=209 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=191 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=207 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=198 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=198 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=187 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=190 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=203 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=199 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=197 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=188 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=203 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=190 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=204 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=185 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=200 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=202 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=197 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=112 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 54 received, 46% packet loss, time 19975ms
rtt min/avg/max/mdev = 111.802/195.439/208.699/12.705 ms, pipe 2
