PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=339 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=341 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=341 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=339 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=335 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=357 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=366 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=343 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=361 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=368 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=349 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=348 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=326 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=333 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=324 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=331 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=320 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=176 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=344 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=358 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=354 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=349 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=307 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=340 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=369 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=366 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=325 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=332 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=315 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=334 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=303 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=321 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=188 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=299 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=322 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=326 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=297 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=315 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=330 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=306 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=311 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=326 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=295 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=320 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=317 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=297 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=316 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=329 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=301 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=304 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=336 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=301 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=322 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=311 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=315 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=330 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=304 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=329 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=320 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=183 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=330 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=354 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=318 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=332 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=353 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=322 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=333 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=355 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=330 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=342 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=345 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=334 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=344 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=352 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=354 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=359 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 77 received, 23% packet loss, time 19931ms
rtt min/avg/max/mdev = 173.165/323.211/369.162/38.426 ms, pipe 2
