PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=338 ms
24 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=382 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=445 ms
24 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=444 ms
24 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=448 ms
24 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=450 ms
24 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=478 ms
24 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=480 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=483 ms
24 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=468 ms
24 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=472 ms
24 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=457 ms
24 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=419 ms
24 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=417 ms
24 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=421 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=430 ms
24 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=436 ms
24 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=439 ms
24 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=443 ms
24 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=433 ms
24 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=410 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=415 ms
24 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=419 ms
24 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=425 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=413 ms
24 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=402 ms
24 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=412 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=418 ms
24 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=419 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=428 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=430 ms
24 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=428 ms
24 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=397 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=398 ms
24 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=431 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=435 ms
24 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=456 ms
24 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=463 ms
24 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=458 ms
24 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=443 ms
24 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=441 ms
24 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=451 ms
24 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=451 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=457 ms
24 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=470 ms
24 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=485 ms
24 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=471 ms
24 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=462 ms
24 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=422 ms
24 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=429 ms
24 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=435 ms
24 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=441 ms
24 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=449 ms
24 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=422 ms
24 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=417 ms
24 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=427 ms
24 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=436 ms
24 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=438 ms
24 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=435 ms
24 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=430 ms
24 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=410 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=412 ms
24 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=420 ms
24 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=421 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 68 received, 32% packet loss, time 19977ms
rtt min/avg/max/mdev = 338.275/434.755/484.808/24.596 ms, pipe 3
