PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=411 ms
24 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=427 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=451 ms
24 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=462 ms
24 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=463 ms
24 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=455 ms
24 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=430 ms
24 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=427 ms
24 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=448 ms
24 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=458 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=466 ms
24 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=459 ms
24 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=257 ms
24 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=459 ms
24 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=437 ms
24 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=425 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=426 ms
24 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=438 ms
24 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=277 ms
24 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=449 ms
24 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=439 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=422 ms
24 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=417 ms
24 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=419 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=438 ms
24 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=250 ms
24 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=418 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=412 ms
24 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=410 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=414 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=421 ms
24 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=429 ms
24 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=429 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=272 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=417 ms
24 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=407 ms
24 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=405 ms
24 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=409 ms
24 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=420 ms
24 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=426 ms
24 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=431 ms
24 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=416 ms
24 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=397 ms
24 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=401 ms
24 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=422 ms
24 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=444 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=444 ms
24 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=450 ms
24 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=417 ms
24 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=430 ms
24 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=265 ms
24 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=452 ms
24 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=460 ms
24 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=456 ms
24 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=457 ms
24 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=445 ms
24 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=447 ms
24 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=452 ms
24 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=475 ms
24 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=461 ms
24 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=434 ms
24 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=439 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 68 received, 32% packet loss, time 19970ms
rtt min/avg/max/mdev = 249.872/421.812/474.979/47.782 ms, pipe 3
