PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=463 ms
24 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=467 ms
24 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=476 ms
24 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=464 ms
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=447 ms
24 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=427 ms
24 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=418 ms
24 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=427 ms
24 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=436 ms
24 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=437 ms
24 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=443 ms
24 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=433 ms
24 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=420 ms
24 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=417 ms
24 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=418 ms
24 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=425 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=429 ms
24 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=438 ms
24 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=443 ms
24 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=438 ms
24 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=422 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=402 ms
24 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=393 ms
24 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=397 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=406 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=408 ms
24 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=410 ms
24 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=418 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=415 ms
24 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=413 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=426 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=451 ms
24 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=459 ms
24 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=439 ms
24 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=413 ms
24 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=424 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=435 ms
24 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=438 ms
24 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=460 ms
24 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=460 ms
24 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=429 ms
24 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=440 ms
24 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=438 ms
24 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=447 ms
24 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=450 ms
24 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=447 ms
24 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=453 ms
24 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=465 ms
24 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=426 ms
24 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=419 ms
24 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=432 ms
24 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=435 ms
24 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=435 ms
24 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=433 ms
24 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=415 ms
24 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=410 ms
24 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=418 ms
24 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=420 ms
24 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=429 ms
24 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=437 ms
24 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=435 ms
24 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=421 ms
24 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=405 ms
24 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=405 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=412 ms
24 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=443 ms
24 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=425 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 70 received, 30% packet loss, time 19971ms
rtt min/avg/max/mdev = 392.618/431.370/476.063/17.911 ms, pipe 3
