PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=202 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=204 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=202 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=203 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=210 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=195 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=198 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=208 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=199 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=193 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=187 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=198 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=196 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=195 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=200 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=197 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=215 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=217 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=207 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=207 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=205 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=203 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=195 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=203 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=199 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=197 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=199 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=188 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=197 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=199 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=200 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=193 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=202 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=207 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=215 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=193 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=204 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=194 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=208 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=209 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=199 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=205 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=191 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=201 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=203 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=191 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=197 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=192 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=205 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=198 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=197 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=207 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=200 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=205 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 65 received, 35% packet loss, time 19951ms
rtt min/avg/max/mdev = 186.726/199.696/216.683/6.420 ms, pipe 2
