PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=172 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=177 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=174 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=172 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=168 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=172 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=167 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=175 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=168 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=166 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=172 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=171 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=176 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=167 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=174 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=171 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=174 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=170 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=172 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=169 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=175 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=166 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=171 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=172 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=177 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=177 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=174 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=98.7 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=181 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=170 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=178 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=175 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=174 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=174 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=169 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=170 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=175 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=166 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=178 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=174 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=175 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=177 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=175 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=169 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=175 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=174 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=169 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=172 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=169 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=173 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=168 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=167 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=171 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=168 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=172 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=169 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=175 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=175 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=171 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 72 received, 28% packet loss, time 19921ms
rtt min/avg/max/mdev = 98.719/171.176/180.571/9.140 ms
