PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=333 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=370 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=346 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=332 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=373 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=381 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=386 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=382 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=384 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=379 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=369 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=375 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=373 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=390 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=407 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=405 ms
520 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=411 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=411 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=391 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=387 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=364 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=395 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=403 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=402 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=418 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=424 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=400 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=363 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=373 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=365 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=354 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=379 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=367 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=358 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=400 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=400 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=373 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=368 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=367 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=362 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=357 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=372 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=379 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=391 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=390 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=376 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=356 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=330 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=354 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=366 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=343 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=331 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=359 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=363 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=353 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=344 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=378 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=352 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=338 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=376 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=364 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=353 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=387 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=368 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=356 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=389 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=370 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=358 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=399 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=373 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=370 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=379 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=394 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=412 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=398 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=384 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=361 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=365 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 78 received, 22% packet loss, time 19977ms
rtt min/avg/max/mdev = 329.680/374.377/424.368/21.182 ms, pipe 3
