PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=243 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=125 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=229 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=229 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=243 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=122 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=231 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=238 ms
520 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=249 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=237 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=242 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=227 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=236 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=228 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=243 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=232 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=224 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=231 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=245 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=234 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=221 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=244 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=231 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=241 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=234 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=238 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=240 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=241 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=238 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=236 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=225 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=235 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=241 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=233 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=229 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=240 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=221 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=225 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=225 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=240 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=228 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=226 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=231 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=234 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=234 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=230 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=237 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=220 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=218 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=216 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 53 received, 47% packet loss, time 19991ms
rtt min/avg/max/mdev = 121.549/229.079/248.697/22.227 ms, pipe 2
