PING 192.168.123.2 (192.168.123.2) 16(44) bytes of data.
24 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=445 ms
24 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=428 ms
24 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=420 ms
24 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=414 ms
24 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=415 ms
24 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=420 ms
24 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=426 ms
24 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=433 ms
24 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=431 ms
24 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=439 ms
24 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=248 ms
24 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=433 ms
24 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=418 ms
24 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=420 ms
24 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=403 ms
24 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=393 ms
24 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=395 ms
24 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=404 ms
24 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=406 ms
24 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=408 ms
24 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=428 ms
24 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=429 ms
24 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=424 ms
24 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=429 ms
24 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=434 ms
24 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=431 ms
24 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=451 ms
24 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=444 ms
24 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=446 ms
24 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=474 ms
24 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=455 ms
24 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=420 ms
24 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=427 ms
24 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=261 ms
24 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=450 ms
24 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=449 ms
24 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=270 ms
24 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=445 ms
24 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=426 ms
24 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=430 ms
24 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=436 ms
24 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=421 ms
24 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=413 ms
24 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=344 ms
24 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=264 ms
24 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=237 ms
24 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=225 ms
24 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=229 ms
24 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=227 ms
24 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=220 ms
24 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=226 ms
24 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=228 ms
24 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=150 ms
24 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=225 ms
24 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=223 ms
24 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=217 ms
24 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=221 ms
24 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=206 ms
24 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=199 ms
24 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=209 ms
24 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=233 ms
24 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=232 ms
24 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=232 ms
24 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=235 ms
24 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=222 ms
24 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=227 ms
24 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=222 ms
24 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=215 ms
24 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=219 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 69 received, 31% packet loss, time 19984ms
rtt min/avg/max/mdev = 150.456/344.536/473.614/100.439 ms, pipe 3
