PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=533 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=524 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=550 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=564 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=540 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=519 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=525 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=535 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=540 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=529 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=508 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=515 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=515 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=545 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=538 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=530 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=538 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=521 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=514 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=514 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=523 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=554 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=551 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=550 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=544 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=550 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=541 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=578 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=571 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=577 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=578 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=573 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=559 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=552 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=571 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=582 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=600 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=545 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=572 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=577 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=535 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=522 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=538 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=547 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=557 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=545 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=528 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=517 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=514 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=523 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=539 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=535 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=521 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=514 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=514 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=526 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=520 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=519 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=552 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=567 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=567 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=558 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=558 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=529 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=547 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 65 received, 35% packet loss, time 19964ms
rtt min/avg/max/mdev = 508.347/542.118/600.433/21.352 ms, pipe 3
