PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=563 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=553 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=547 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=533 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=563 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=547 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=540 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=532 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=565 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=541 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=520 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=557 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=540 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=530 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=521 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=504 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=537 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=542 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=550 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=531 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=529 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=515 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=514 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=544 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=562 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=520 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=506 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=523 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=542 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=524 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=516 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=502 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=542 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=533 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=532 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=507 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=512 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=531 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=560 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=545 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=534 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=513 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=557 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=553 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=539 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=555 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=559 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=581 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=572 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=553 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=552 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=564 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=549 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=548 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=570 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=536 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=524 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=540 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=528 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=512 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=531 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=525 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=520 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=524 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 64 received, 36% packet loss, time 19975ms
rtt min/avg/max/mdev = 501.812/537.745/581.028/18.338 ms, pipe 3
