PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=585 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=554 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=562 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=565 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=546 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=544 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=531 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=554 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=544 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=532 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=519 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=519 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=538 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=550 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=547 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=535 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=528 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=520 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=539 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=546 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=548 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=537 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=545 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=520 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=514 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=515 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=514 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=552 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=540 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=536 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=535 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=532 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=514 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=511 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=507 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=560 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=579 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=560 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=553 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=553 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=555 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=552 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=538 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=584 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=582 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=580 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=572 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=557 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=548 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=580 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=564 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=552 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=571 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=571 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=571 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=546 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=562 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=540 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=530 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=540 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=3142 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=2941 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=2739 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=2535 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=2331 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=2127 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=1924 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=1720 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=1516 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=1312 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=1108 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 71 received, 29% packet loss, time 19962ms
rtt min/avg/max/mdev = 506.770/791.127/3141.785/625.671 ms, pipe 11
