PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=537 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=536 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=531 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=534 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=541 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=523 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=514 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=519 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=558 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=564 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=561 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=555 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=540 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=539 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=538 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=534 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=514 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=507 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=516 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=524 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=532 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=550 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=553 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=562 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=529 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=515 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=504 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=507 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=570 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=564 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=573 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=537 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=550 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=571 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=587 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=583 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=577 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=558 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=558 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=555 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=574 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=576 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=572 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=586 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=587 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=570 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=534 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=530 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=538 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=516 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=509 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=561 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=547 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=546 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=529 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=519 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=519 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=543 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=564 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=564 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=556 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=537 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=534 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=578 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=519 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=504 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=541 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=541 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=543 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 69 received, 31% packet loss, time 19944ms
rtt min/avg/max/mdev = 504.254/544.320/586.620/22.409 ms, pipe 3
