PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=571 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=585 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=552 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=567 ms
520 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=539 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=535 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=547 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=544 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=532 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=516 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=542 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=541 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=527 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=517 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=507 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=543 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=541 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=533 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=527 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=508 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=505 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=549 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=539 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=535 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=532 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=516 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=516 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=516 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=526 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=568 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=538 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=527 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=516 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=532 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=528 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=539 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=561 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=549 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=550 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=543 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=536 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=524 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=557 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=565 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=541 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=574 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=564 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=555 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=555 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=572 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=591 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=578 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=571 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=578 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=553 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=546 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=541 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=522 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=522 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=567 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=528 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=513 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=503 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=548 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 64 received, 36% packet loss, time 19967ms
rtt min/avg/max/mdev = 502.895/541.625/591.169/20.816 ms, pipe 3
