PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=176 ms
1444 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=295 ms
1444 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=298 ms
1444 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=296 ms
1444 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=307 ms
1444 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=328 ms
1444 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=168 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=300 ms
1444 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=320 ms
1444 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=299 ms
1444 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=289 ms
1444 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=320 ms
1444 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=306 ms
1444 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=295 ms
1444 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=296 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=308 ms
1444 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=294 ms
1444 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=313 ms
1444 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=294 ms
1444 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=317 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=302 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=291 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=313 ms
1444 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=302 ms
1444 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=314 ms
1444 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=297 ms
1444 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=312 ms
1444 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=299 ms
1444 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=287 ms
1444 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=283 ms
1444 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=176 ms
1444 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=320 ms
1444 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=174 ms
1444 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=317 ms
1444 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=298 ms
1444 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=315 ms
1444 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=294 ms
1444 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=295 ms
1444 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=312 ms
1444 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=297 ms
1444 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=289 ms
1444 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=173 ms
1444 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=298 ms
1444 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=291 ms
1444 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=302 ms
1444 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=292 ms
1444 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=168 ms
1444 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=286 ms
1444 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=297 ms
1444 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=320 ms
1444 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=292 ms
1444 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=305 ms
1444 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=293 ms
1444 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=303 ms
1444 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=305 ms
1444 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=291 ms
1444 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=308 ms
1444 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=297 ms
1444 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=176 ms
1444 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=298 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 61 received, 39% packet loss, time 19946ms
rtt min/avg/max/mdev = 167.637/284.831/328.492/44.489 ms, pipe 2
