PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=261 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=249 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=255 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=261 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=260 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=247 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=249 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=259 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=250 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=258 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=149 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=252 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=250 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=256 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=252 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=261 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=255 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=246 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=258 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=253 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=257 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=257 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=253 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=260 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=276 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=249 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=256 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=257 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=244 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=253 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=259 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=254 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=260 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=247 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=264 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=251 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=257 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=256 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=255 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=263 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=272 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=280 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=272 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=267 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=280 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=270 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=280 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=272 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=266 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=280 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=259 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=250 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=255 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=277 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=273 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=271 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=284 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=267 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=155 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=279 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=272 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=270 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=294 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=275 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 64 received, 36% packet loss, time 19966ms
rtt min/avg/max/mdev = 149.239/258.238/294.283/21.966 ms, pipe 2
