PING 192.168.123.2 (192.168.123.2) 1436(1464) bytes of data.
1444 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=274 ms
1444 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=478 ms
1444 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=443 ms
1444 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=446 ms
1444 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=440 ms
1444 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=461 ms
1444 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=470 ms
1444 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=464 ms
1444 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=432 ms
1444 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=436 ms
1444 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=427 ms
1444 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=434 ms
1444 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=451 ms
1444 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=443 ms
1444 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=464 ms
1444 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=456 ms
1444 bytes from 192.168.123.2: icmp_seq=18 ttl=64 time=462 ms
1444 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=429 ms
1444 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=435 ms
1444 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=441 ms
1444 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=448 ms
1444 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=450 ms
1444 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=439 ms
1444 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=447 ms
1444 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=469 ms
1444 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=475 ms
1444 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=428 ms
1444 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=433 ms
1444 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=435 ms
1444 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=440 ms
1444 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=441 ms
1444 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=445 ms
1444 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=448 ms
1444 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=454 ms
1444 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=462 ms
1444 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=468 ms
1444 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=423 ms
1444 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=429 ms
1444 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=434 ms
1444 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=441 ms
1444 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=487 ms
1444 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=495 ms
1444 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=498 ms
1444 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=468 ms
1444 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=461 ms
1444 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=468 ms
1444 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=475 ms
1444 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=502 ms
1444 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=492 ms
1444 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=458 ms
1444 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=463 ms
1444 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=470 ms
1444 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=476 ms
1444 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=469 ms
1444 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=509 ms
1444 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=473 ms
1444 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=458 ms
1444 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=273 ms
1444 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=447 ms
1444 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=448 ms
1444 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=436 ms
1444 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=443 ms
1444 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=448 ms
1444 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=466 ms
1444 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=467 ms
1444 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=472 ms
1444 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=479 ms
1444 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=278 ms
1444 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=439 ms
1444 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=442 ms
1444 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=447 ms
1444 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=451 ms
1444 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=456 ms
1444 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=460 ms
1444 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=460 ms
1444 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=455 ms
1444 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=424 ms
1444 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=462 ms
1444 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=429 ms
1444 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=434 ms
1444 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=438 ms
1444 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=441 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 82 received, 18% packet loss, time 19928ms
rtt min/avg/max/mdev = 272.685/447.733/509.458/38.469 ms, pipe 3
