PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=444 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=442 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=440 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=439 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=440 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=433 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=432 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=431 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=437 ms
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=432 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=436 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=432 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=440 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=439 ms
520 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=444 ms
520 bytes from 192.168.123.2: icmp_seq=19 ttl=64 time=430 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=414 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=410 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=418 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=414 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=408 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=420 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=421 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=420 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=430 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=434 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=429 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=427 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=422 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=410 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=398 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=398 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=430 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=433 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=450 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=450 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=459 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=463 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=457 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=449 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=438 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=451 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=261 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=474 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=457 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=437 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=456 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=438 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=422 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=418 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=429 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=436 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=440 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=449 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=445 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=416 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=414 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=417 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=424 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=437 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=443 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=417 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=420 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=402 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=403 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=409 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=414 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=422 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=430 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=436 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=409 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=414 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=416 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=418 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=426 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=446 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=450 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=453 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 83 received, 17% packet loss, time 19943ms
rtt min/avg/max/mdev = 260.668/429.078/474.233/24.178 ms, pipe 3
