PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=410 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=417 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=431 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=437 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=426 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=432 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=474 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=439 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=430 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=439 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=441 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=441 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=449 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=419 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=413 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=418 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=426 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=427 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=428 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=440 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=444 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=433 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=411 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=409 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=412 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=414 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=416 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=418 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=419 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=425 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=432 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=432 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=432 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=424 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=419 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=400 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=398 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=429 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=463 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=466 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=451 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=433 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=427 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=462 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=450 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=430 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=430 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=441 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=449 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=430 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=416 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=422 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=428 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=434 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=442 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=433 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=408 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=410 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=416 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=424 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=429 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=429 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=435 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 67 received, 33% packet loss, time 19987ms
rtt min/avg/max/mdev = 398.096/429.820/473.633/14.744 ms, pipe 3
