PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=10 ttl=64 time=461 ms
520 bytes from 192.168.123.2: icmp_seq=11 ttl=64 time=442 ms
520 bytes from 192.168.123.2: icmp_seq=12 ttl=64 time=423 ms
520 bytes from 192.168.123.2: icmp_seq=13 ttl=64 time=431 ms
520 bytes from 192.168.123.2: icmp_seq=14 ttl=64 time=426 ms
520 bytes from 192.168.123.2: icmp_seq=15 ttl=64 time=430 ms
520 bytes from 192.168.123.2: icmp_seq=16 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=17 ttl=64 time=440 ms
520 bytes from 192.168.123.2: icmp_seq=20 ttl=64 time=447 ms
520 bytes from 192.168.123.2: icmp_seq=21 ttl=64 time=424 ms
520 bytes from 192.168.123.2: icmp_seq=22 ttl=64 time=403 ms
520 bytes from 192.168.123.2: icmp_seq=23 ttl=64 time=409 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=412 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=413 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=419 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=424 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=428 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=432 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=433 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=431 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=422 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=421 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=405 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=403 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=394 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=395 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=395 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=390 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=418 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=420 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=421 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=437 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=440 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=438 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=439 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=443 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=442 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=449 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=446 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=445 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=423 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=427 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=428 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=450 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=450 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=459 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=448 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=434 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=412 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=410 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=417 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=420 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=425 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=424 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=425 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=434 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=437 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=420 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=423 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=404 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=405 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=409 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=415 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=419 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=423 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=428 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=394 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=391 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=395 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 72 received, 28% packet loss, time 19973ms
rtt min/avg/max/mdev = 389.760/424.627/461.165/16.634 ms, pipe 3
