PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=1 ttl=64 time=430 ms
520 bytes from 192.168.123.2: icmp_seq=2 ttl=64 time=436 ms
520 bytes from 192.168.123.2: icmp_seq=3 ttl=64 time=457 ms
520 bytes from 192.168.123.2: icmp_seq=4 ttl=64 time=433 ms
520 bytes from 192.168.123.2: icmp_seq=5 ttl=64 time=446 ms
520 bytes from 192.168.123.2: icmp_seq=6 ttl=64 time=423 ms
520 bytes from 192.168.123.2: icmp_seq=7 ttl=64 time=427 ms
520 bytes from 192.168.123.2: icmp_seq=8 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=9 ttl=64 time=443 ms
520 bytes from 192.168.123.2: icmp_seq=24 ttl=64 time=455 ms
520 bytes from 192.168.123.2: icmp_seq=25 ttl=64 time=438 ms
520 bytes from 192.168.123.2: icmp_seq=26 ttl=64 time=440 ms
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=423 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=427 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=435 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=439 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=448 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=412 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=401 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=407 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=419 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=421 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=421 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=432 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=429 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=414 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=417 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=397 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=403 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=406 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=421 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=445 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=458 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=464 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=468 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=441 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=446 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=445 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=457 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=441 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=417 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=421 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=426 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=431 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=433 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=433 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=438 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=440 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=439 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=424 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=405 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=404 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=403 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=403 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=412 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=414 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=426 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=425 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=427 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=424 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=413 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=393 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=394 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=401 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=397 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=430 ms
520 bytes from 192.168.123.2: icmp_seq=99 ttl=64 time=431 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 67 received, 33% packet loss, time 20010ms
rtt min/avg/max/mdev = 392.670/426.879/467.593/17.565 ms, pipe 3
