PING 192.168.123.2 (192.168.123.2) 512(540) bytes of data.
520 bytes from 192.168.123.2: icmp_seq=27 ttl=64 time=267 ms
520 bytes from 192.168.123.2: icmp_seq=28 ttl=64 time=261 ms
520 bytes from 192.168.123.2: icmp_seq=29 ttl=64 time=260 ms
520 bytes from 192.168.123.2: icmp_seq=30 ttl=64 time=265 ms
520 bytes from 192.168.123.2: icmp_seq=31 ttl=64 time=266 ms
520 bytes from 192.168.123.2: icmp_seq=32 ttl=64 time=275 ms
520 bytes from 192.168.123.2: icmp_seq=33 ttl=64 time=267 ms
520 bytes from 192.168.123.2: icmp_seq=34 ttl=64 time=266 ms
520 bytes from 192.168.123.2: icmp_seq=35 ttl=64 time=258 ms
520 bytes from 192.168.123.2: icmp_seq=36 ttl=64 time=265 ms
520 bytes from 192.168.123.2: icmp_seq=37 ttl=64 time=272 ms
520 bytes from 192.168.123.2: icmp_seq=38 ttl=64 time=263 ms
520 bytes from 192.168.123.2: icmp_seq=39 ttl=64 time=253 ms
520 bytes from 192.168.123.2: icmp_seq=40 ttl=64 time=250 ms
520 bytes from 192.168.123.2: icmp_seq=41 ttl=64 time=256 ms
520 bytes from 192.168.123.2: icmp_seq=42 ttl=64 time=259 ms
520 bytes from 192.168.123.2: icmp_seq=43 ttl=64 time=267 ms
520 bytes from 192.168.123.2: icmp_seq=44 ttl=64 time=259 ms
520 bytes from 192.168.123.2: icmp_seq=45 ttl=64 time=253 ms
520 bytes from 192.168.123.2: icmp_seq=46 ttl=64 time=248 ms
520 bytes from 192.168.123.2: icmp_seq=47 ttl=64 time=256 ms
520 bytes from 192.168.123.2: icmp_seq=48 ttl=64 time=248 ms
520 bytes from 192.168.123.2: icmp_seq=49 ttl=64 time=253 ms
520 bytes from 192.168.123.2: icmp_seq=50 ttl=64 time=253 ms
520 bytes from 192.168.123.2: icmp_seq=51 ttl=64 time=248 ms
520 bytes from 192.168.123.2: icmp_seq=52 ttl=64 time=252 ms
520 bytes from 192.168.123.2: icmp_seq=53 ttl=64 time=254 ms
520 bytes from 192.168.123.2: icmp_seq=54 ttl=64 time=258 ms
520 bytes from 192.168.123.2: icmp_seq=55 ttl=64 time=253 ms
520 bytes from 192.168.123.2: icmp_seq=56 ttl=64 time=249 ms
520 bytes from 192.168.123.2: icmp_seq=57 ttl=64 time=241 ms
520 bytes from 192.168.123.2: icmp_seq=58 ttl=64 time=239 ms
520 bytes from 192.168.123.2: icmp_seq=59 ttl=64 time=241 ms
520 bytes from 192.168.123.2: icmp_seq=60 ttl=64 time=255 ms
520 bytes from 192.168.123.2: icmp_seq=61 ttl=64 time=249 ms
520 bytes from 192.168.123.2: icmp_seq=62 ttl=64 time=243 ms
520 bytes from 192.168.123.2: icmp_seq=63 ttl=64 time=242 ms
520 bytes from 192.168.123.2: icmp_seq=64 ttl=64 time=241 ms
520 bytes from 192.168.123.2: icmp_seq=65 ttl=64 time=245 ms
520 bytes from 192.168.123.2: icmp_seq=66 ttl=64 time=252 ms
520 bytes from 192.168.123.2: icmp_seq=67 ttl=64 time=243 ms
520 bytes from 192.168.123.2: icmp_seq=68 ttl=64 time=239 ms
520 bytes from 192.168.123.2: icmp_seq=69 ttl=64 time=232 ms
520 bytes from 192.168.123.2: icmp_seq=70 ttl=64 time=239 ms
520 bytes from 192.168.123.2: icmp_seq=71 ttl=64 time=243 ms
520 bytes from 192.168.123.2: icmp_seq=72 ttl=64 time=244 ms
520 bytes from 192.168.123.2: icmp_seq=73 ttl=64 time=248 ms
520 bytes from 192.168.123.2: icmp_seq=74 ttl=64 time=241 ms
520 bytes from 192.168.123.2: icmp_seq=75 ttl=64 time=236 ms
520 bytes from 192.168.123.2: icmp_seq=76 ttl=64 time=232 ms
520 bytes from 192.168.123.2: icmp_seq=77 ttl=64 time=219 ms
520 bytes from 192.168.123.2: icmp_seq=78 ttl=64 time=219 ms
520 bytes from 192.168.123.2: icmp_seq=79 ttl=64 time=227 ms
520 bytes from 192.168.123.2: icmp_seq=80 ttl=64 time=245 ms
520 bytes from 192.168.123.2: icmp_seq=81 ttl=64 time=245 ms
520 bytes from 192.168.123.2: icmp_seq=82 ttl=64 time=248 ms
520 bytes from 192.168.123.2: icmp_seq=83 ttl=64 time=254 ms
520 bytes from 192.168.123.2: icmp_seq=84 ttl=64 time=257 ms
520 bytes from 192.168.123.2: icmp_seq=85 ttl=64 time=251 ms
520 bytes from 192.168.123.2: icmp_seq=86 ttl=64 time=245 ms
520 bytes from 192.168.123.2: icmp_seq=87 ttl=64 time=231 ms
520 bytes from 192.168.123.2: icmp_seq=88 ttl=64 time=221 ms
520 bytes from 192.168.123.2: icmp_seq=89 ttl=64 time=219 ms
520 bytes from 192.168.123.2: icmp_seq=90 ttl=64 time=217 ms
520 bytes from 192.168.123.2: icmp_seq=91 ttl=64 time=160 ms
520 bytes from 192.168.123.2: icmp_seq=92 ttl=64 time=224 ms
520 bytes from 192.168.123.2: icmp_seq=93 ttl=64 time=220 ms
520 bytes from 192.168.123.2: icmp_seq=94 ttl=64 time=219 ms
520 bytes from 192.168.123.2: icmp_seq=95 ttl=64 time=217 ms
520 bytes from 192.168.123.2: icmp_seq=96 ttl=64 time=214 ms
520 bytes from 192.168.123.2: icmp_seq=97 ttl=64 time=213 ms
520 bytes from 192.168.123.2: icmp_seq=98 ttl=64 time=213 ms
520 bytes from 192.168.123.2: icmp_seq=100 ttl=64 time=220 ms

--- 192.168.123.2 ping statistics ---
100 packets transmitted, 99 received, 1% packet loss, time 19876ms
rtt min/avg/max/mdev = 46.237/227.698/406.852/58.566 ms, pipe 3
